;Country;Christianisme;Islam;Sans-religion;Hindouisme;Bouddhisme;Religions traditionnelles;Autres;Judaisme
0;Afghanistan;0.001;0.997;0.0;0.0;0.0;0.0;0.0;0.0
1;Albania;0.18;0.8029999999999999;0.013999999999999999;0.0;0.0;0.0;0.002;0.0
2;Algeria;0.002;0.9790000000000001;0.018000000000000002;0.0;0.0;0.0;0.0;0.0
3;Angola;0.905;0.002;0.051;0.0;0.0;0.042;0.0;0.0
4;Argentina;0.852;0.01;0.122;0.0;0.0;0.008;0.003;0.005
5;Armenia;0.985;0.0;0.013000000000000001;0.0;0.0;0.0;0.001;0.0
6;Australia;0.6729999999999999;0.024;0.242;0.013999999999999999;0.027000000000000003;0.006999999999999999;0.008;0.005
7;Austria;0.804;0.054000000000000006;0.135;0.0;0.002;0.0;0.001;0.002
8;Azerbaijan;0.03;0.9690000000000001;0.0;0.0;0.0;0.0;0.0;0.0
9;Bahrain;0.145;0.703;0.019;0.098;0.025;0.0;0.002;0.006
10;Bangladesh;0.003;0.904;0.0;0.085;0.006;0.0;0.0;0.0
11;Belarus;0.7120000000000001;0.002;0.28600000000000003;0.0;0.0;0.0;0.0;0.0
12;Belgium;0.642;0.059000000000000004;0.29;0.0;0.002;0.002;0.0;0.003
13;Belize;0.8759999999999999;0.001;0.08900000000000001;0.002;0.005;0.015;0.001;0.01
14;Benin;0.53;0.23800000000000002;0.05;0.0;0.0;0.18100000000000002;0.0;0.0
15;Bhutan;0.005;0.002;0.0;0.226;0.747;0.019;0.0;0.0
16;Bolivia;0.9390000000000001;0.0;0.040999999999999995;0.0;0.0;0.009000000000000001;0.01;0.0
17;Bosnia and Herzegovina;0.523;0.452;0.025;0.0;0.0;0.0;0.0;0.0
18;Botswana;0.721;0.004;0.20600000000000002;0.003;0.0;0.06;0.006;0.0
19;Brazil;0.889;0.0;0.079;0.0;0.001;0.027999999999999997;0.002;0.0
20;Bulgaria;0.821;0.13699999999999998;0.042;0.0;0.0;0.0;0.0;0.0
21;Burkina Faso;0.225;0.616;0.004;0.0;0.0;0.154;0.0;0.0
22;Burundi;0.915;0.027999999999999997;0.0;0.0;0.0;0.057;0.0;0.0
23;Cambodia;0.004;0.02;0.002;0.0;0.9690000000000001;0.006;0.0;0.0
24;Cameroon;0.703;0.183;0.053;0.0;0.0;0.033;0.027000000000000003;0.0
25;Canada;0.69;0.021;0.237;0.013999999999999999;0.008;0.012;0.009000000000000001;0.01
26;Central African Republic;0.895;0.085;0.01;0.0;0.0;0.01;0.0;0.0
27;Chad;0.406;0.5529999999999999;0.025;0.0;0.0;0.013999999999999999;0.001;0.0
28;Chile;0.894;0.0;0.086;0.0;0.0;0.015;0.002;0.001
29;Colombia;0.925;0.0;0.066;0.0;0.0;0.008;0.0;0.0
30;Comoros;0.005;0.983;0.001;0.0;0.0;0.01;0.0;0.0
31;Congo (Brazzaville);0.8590000000000001;0.012;0.09;0.0;0.0;0.027999999999999997;0.011000000000000001;0.0
32;Congo (Kinshasa);0.958;0.015;0.018000000000000002;0.0;0.0;0.006999999999999999;0.001;0.0
33;Costa Rica;0.909;0.0;0.079;0.0;0.0;0.008;0.003;0.0
34;Croatia;0.934;0.013999999999999999;0.051;0.0;0.0;0.0;0.0;0.0
35;Cyprus;0.732;0.253;0.012;0.0;0.002;0.0;0.0;0.0
36;Czech Republic;0.233;0.0;0.764;0.0;0.0;0.0;0.0;0.0
37;Denmark;0.835;0.040999999999999995;0.11800000000000001;0.004;0.002;0.0;0.0;0.0
38;Djibouti;0.023;0.9690000000000001;0.002;0.0;0.0;0.003;0.0;0.002
39;Dominican Republic;0.9440000000000001;0.001;0.005;0.0;0.001;0.03;0.017;0.0
40;Ecuador;0.941;0.0;0.055;0.0;0.0;0.003;0.0;0.0
41;Egypt;0.051;0.9490000000000001;0.0;0.0;0.0;0.0;0.0;0.0
42;El Salvador;0.882;0.0;0.11;0.0;0.0;0.005;0.003;0.0
43;Estonia;0.39899999999999997;0.002;0.596;0.0;0.0;0.0;0.0;0.001
44;Ethiopia;0.628;0.34600000000000003;0.0;0.0;0.0;0.026000000000000002;0.0;0.0
45;Finland;0.8009999999999999;0.008;0.191;0.0;0.0;0.0;0.0;0.0
46;France;0.63;0.075;0.28;0.0;0.005;0.003;0.002;0.005
47;Gabon;0.765;0.11199999999999999;0.055999999999999994;0.0;0.0;0.06;0.006999999999999999;0.0
48;Gambia;0.045;0.951;0.0;0.0;0.0;0.001;0.0;0.0
49;Georgia;0.885;0.107;0.006999999999999999;0.0;0.0;0.0;0.0;0.0
50;Germany;0.687;0.057999999999999996;0.247;0.0;0.003;0.0;0.001;0.003
51;Ghana;0.7490000000000001;0.158;0.042;0.0;0.0;0.049;0.002;0.0
52;Greece;0.8809999999999999;0.053;0.061;0.001;0.0;0.001;0.0;0.0
53;Guatemala;0.9520000000000001;0.0;0.040999999999999995;0.0;0.0;0.006;0.0;0.0
54;Guinea;0.109;0.8440000000000001;0.018000000000000002;0.0;0.0;0.027000000000000003;0.0;0.0
55;Guyana;0.66;0.064;0.02;0.249;0.0;0.002;0.006;0.0
56;Haiti;0.8690000000000001;0.0;0.106;0.0;0.0;0.022000000000000002;0.003;0.0
57;Honduras;0.8759999999999999;0.001;0.105;0.0;0.001;0.011000000000000001;0.006;0.0
58;Hungary;0.81;0.0;0.18600000000000003;0.0;0.0;0.0;0.0;0.001
59;Iceland;0.95;0.002;0.035;0.003;0.004;0.005;0.002;0.0
60;India;0.025;0.14400000000000002;0.0;0.795;0.008;0.005;0.023;0.0
61;Indonesia;0.099;0.872;0.0;0.017;0.006999999999999999;0.003;0.001;0.0
62;Iran;0.002;0.995;0.001;0.0;0.0;0.0;0.002;0.0
63;Iraq;0.008;0.99;0.001;0.0;0.0;0.0;0.0;0.0
64;Ireland;0.92;0.011000000000000001;0.062;0.002;0.002;0.002;0.0;0.0
65;Israel;0.02;0.18600000000000003;0.031;0.0;0.003;0.002;0.001;0.7559999999999999
66;Italy;0.833;0.037000000000000005;0.124;0.001;0.002;0.001;0.0;0.0
67;Ivory Coast;0.441;0.375;0.08;0.0;0.0;0.102;0.002;0.0
68;Jamaica;0.772;0.0;0.172;0.0;0.0;0.045;0.01;0.0
69;Japan;0.016;0.002;0.57;0.0;0.36200000000000004;0.004;0.047;0.0
70;Jordan;0.022000000000000002;0.972;0.0;0.001;0.004;0.0;0.0;0.0
71;Kazakhstan;0.247;0.7040000000000001;0.042;0.0;0.002;0.003;0.001;0.0
72;Kenya;0.848;0.09699999999999999;0.025;0.001;0.0;0.017;0.012;0.0
73;Kuwait;0.14300000000000002;0.741;0.0;0.085;0.027999999999999997;0.0;0.003;0.0
74;Kyrgyzstan;0.114;0.88;0.004;0.0;0.0;0.001;0.0;0.0
75;Laos;0.015;0.0;0.009000000000000001;0.0;0.66;0.307;0.006999999999999999;0.0
76;Latvia;0.5579999999999999;0.001;0.43799999999999994;0.0;0.0;0.0;0.002;0.0
77;Lebanon;0.38299999999999995;0.613;0.003;0.0;0.002;0.0;0.0;0.0
78;Lesotho;0.968;0.0;0.031;0.0;0.0;0.001;0.0;0.0
79;Liberia;0.8590000000000001;0.12;0.013999999999999999;0.0;0.0;0.005;0.001;0.0
80;Libya;0.027000000000000003;0.966;0.002;0.0;0.003;0.0;0.0;0.0
81;Lithuania;0.898;0.0;0.1;0.0;0.0;0.0;0.0;0.0
82;Luxembourg;0.7040000000000001;0.023;0.268;0.0;0.0;0.0;0.003;0.001
83;Madagascar;0.853;0.03;0.069;0.0;0.0;0.045;0.0;0.0
84;Malawi;0.8270000000000001;0.13;0.025;0.0;0.0;0.017;0.0;0.0
85;Malaysia;0.094;0.637;0.006999999999999999;0.06;0.177;0.023;0.002;0.0
86;Mali;0.024;0.9440000000000001;0.005;0.0;0.0;0.027000000000000003;0.0;0.0
87;Malta;0.97;0.002;0.025;0.002;0.0;0.0;0.0;0.0
88;Mauritania;0.003;0.991;0.001;0.0;0.0;0.005;0.0;0.0
89;Mauritius;0.327;0.17300000000000001;0.006999999999999999;0.485;0.004;0.001;0.002;0.0
90;Mexico;0.951;0.0;0.047;0.0;0.0;0.0;0.0;0.0
91;Moldova;0.9740000000000001;0.006;0.013999999999999999;0.0;0.0;0.0;0.0;0.006
92;Mongolia;0.023;0.032;0.359;0.0;0.551;0.035;0.0;0.0
93;Montenegro;0.7809999999999999;0.187;0.032;0.0;0.0;0.0;0.0;0.0
94;Morocco;0.0;0.9990000000000001;0.0;0.0;0.0;0.0;0.0;0.0
95;Mozambique;0.5670000000000001;0.18;0.179;0.0;0.0;0.07400000000000001;0.0;0.0
96;Myanmar;0.078;0.04;0.005;0.017;0.8009999999999999;0.057999999999999996;0.002;0.0
97;Namibia;0.975;0.003;0.019;0.0;0.0;0.002;0.0;0.0
98;Nepal;0.005;0.046;0.003;0.807;0.10300000000000001;0.037000000000000005;0.0;0.0
99;Netherlands;0.506;0.06;0.42100000000000004;0.005;0.002;0.002;0.002;0.002
100;New Zealand;0.57;0.012;0.366;0.021;0.016;0.005;0.006999999999999999;0.002
101;Nicaragua;0.858;0.0;0.125;0.0;0.0;0.013999999999999999;0.001;0.0
102;Niger;0.008;0.9840000000000001;0.006999999999999999;0.0;0.0;0.0;0.0;0.0
103;Nigeria;0.493;0.488;0.004;0.0;0.0;0.013999999999999999;0.0;0.0
104;North Macedonia;0.593;0.39299999999999996;0.013999999999999999;0.0;0.0;0.0;0.0;0.0
105;Norway;0.847;0.037000000000000005;0.10099999999999999;0.005;0.006;0.0;0.002;0.0
106;Pakistan;0.016;0.9640000000000001;0.0;0.019;0.0;0.0;0.0;0.0
107;Palestinian Territories;0.024;0.976;0.0;0.0;0.0;0.0;0.0;0.0
108;Panama;0.93;0.006999999999999999;0.048;0.0;0.002;0.004;0.004;0.004
109;Paraguay;0.9690000000000001;0.0;0.011000000000000001;0.0;0.0;0.017;0.002;0.0
110;Peru;0.955;0.0;0.03;0.0;0.002;0.01;0.003;0.0
111;Philippines;0.9259999999999999;0.055;0.001;0.0;0.0;0.015;0.001;0.0
112;Poland;0.943;0.0;0.055999999999999994;0.0;0.0;0.0;0.0;0.0
113;Portugal;0.919;0.003;0.075;0.0;0.002;0.0;0.0;0.0
114;Qatar;0.138;0.677;0.009000000000000001;0.138;0.031;0.0;0.006999999999999999;0.0
115;Romania;0.995;0.003;0.001;0.0;0.0;0.0;0.0;0.0
116;Russia;0.733;0.1;0.162;0.0;0.001;0.002;0.0;0.002
117;Rwanda;0.934;0.018000000000000002;0.036000000000000004;0.0;0.0;0.01;0.002;0.0
118;Saudi Arabia;0.044000000000000004;0.93;0.006999999999999999;0.011000000000000001;0.003;0.003;0.003;0.0
119;Senegal;0.036000000000000004;0.9640000000000001;0.0;0.0;0.0;0.0;0.0;0.0
120;Serbia;0.9259999999999999;0.040999999999999995;0.033;0.0;0.0;0.0;0.0;0.0
121;Sierra Leone;0.209;0.78;0.001;0.0;0.0;0.008;0.0;0.0
122;Singapore;0.182;0.14300000000000002;0.16399999999999998;0.052000000000000005;0.33899999999999997;0.023;0.09699999999999999;0.0
123;Slovakia;0.853;0.002;0.14300000000000002;0.0;0.0;0.0;0.0;0.0
124;Slovenia;0.784;0.036000000000000004;0.18;0.0;0.0;0.0;0.0;0.0
125;South Africa;0.812;0.017;0.149;0.011000000000000001;0.002;0.004;0.003;0.001
126;South Korea;0.294;0.002;0.46399999999999997;0.0;0.22899999999999998;0.008;0.002;0.0
127;Spain;0.7859999999999999;0.021;0.19;0.0;0.0;0.0;0.0;0.001
128;Sri Lanka;0.073;0.098;0.0;0.136;0.693;0.0;0.0;0.0
129;Sudan;0.054000000000000006;0.907;0.01;0.0;0.0;0.027999999999999997;0.0;0.0
130;Suriname;0.516;0.152;0.054000000000000006;0.198;0.006;0.053;0.018000000000000002;0.002
131;Swaziland;0.8809999999999999;0.002;0.10099999999999999;0.001;0.0;0.01;0.004;0.0
132;Sweden;0.672;0.046;0.27;0.002;0.004;0.002;0.002;0.001
133;Switzerland;0.727;0.049;0.209;0.005;0.005;0.0;0.002;0.003
134;Syria;0.052000000000000005;0.9279999999999999;0.02;0.0;0.0;0.0;0.0;0.0
135;Taiwan Province of China;0.055;0.0;0.127;0.0;0.213;0.442;0.162;0.0
136;Tajikistan;0.016;0.9670000000000001;0.015;0.0;0.0;0.0;0.0;0.0
137;Tanzania;0.614;0.35200000000000004;0.013999999999999999;0.001;0.0;0.018000000000000002;0.0;0.0
138;Thailand;0.009000000000000001;0.055;0.003;0.001;0.932;0.0;0.0;0.0
139;Togo;0.43700000000000006;0.14;0.062;0.0;0.0;0.35600000000000004;0.006;0.0
140;Trinidad and Tobago;0.659;0.059000000000000004;0.019;0.22699999999999998;0.003;0.019;0.013999999999999999;0.0
141;Tunisia;0.002;0.995;0.002;0.0;0.0;0.0;0.0;0.0
142;Turkey;0.004;0.98;0.012;0.0;0.0;0.0;0.002;0.0
143;Uganda;0.867;0.115;0.005;0.003;0.0;0.009000000000000001;0.001;0.0
144;Ukraine;0.838;0.012;0.147;0.0;0.0;0.0;0.0;0.001
145;United Arab Emirates;0.126;0.769;0.011000000000000001;0.066;0.02;0.0;0.008;0.0
146;United Kingdom;0.643;0.048;0.278;0.013999999999999999;0.004;0.001;0.006999999999999999;0.005
147;United States;0.7829999999999999;0.009000000000000001;0.16399999999999998;0.006;0.012;0.002;0.006;0.018000000000000002
148;Uruguay;0.579;0.0;0.40700000000000003;0.0;0.0;0.008;0.003;0.003
149;Uzbekistan;0.023;0.9670000000000001;0.008;0.0;0.0;0.0;0.0;0.0
150;Venezuela;0.893;0.003;0.1;0.0;0.0;0.002;0.0;0.0
151;Vietnam;0.08199999999999999;0.002;0.29600000000000004;0.0;0.16399999999999998;0.45299999999999996;0.004;0.0
152;Yemen;0.002;0.991;0.001;0.006;0.0;0.0;0.0;0.0
153;Zambia;0.976;0.005;0.005;0.001;0.0;0.003;0.009000000000000001;0.0
154;Zimbabwe;0.87;0.009000000000000001;0.079;0.0;0.0;0.038;0.003;0.0
