Country,RegimeType2020,score_2006,score_2008,score_2010,score_2011,score_2012,score_2013,score_2014,score_2015,score_2016,score_2017,score_2018,score_2019,score_2020
Canada,Full democracy,9.07,9.07,9.08,9.08,9.08,9.08,9.08,9.08,9.15,9.15,9.15,9.22,9.24
United States,Flawed democracy,8.22,8.22,8.18,8.11,8.11,8.11,8.11,8.05,7.98,7.98,7.96,7.96,7.92
Austria,Full democracy,8.69,8.49,8.49,8.49,8.62,8.48,8.54,8.54,8.41,8.42,8.29,8.29,8.16
Belgium,Flawed democracy,8.15,8.16,8.05,8.05,8.05,8.05,7.93,7.93,7.77,7.78,7.78,7.64,7.51
Cyprus,Flawed democracy,7.60,7.70,7.29,7.29,7.29,7.29,7.40,7.53,7.65,7.59,7.59,7.59,7.56
Denmark,Full democracy,9.52,9.52,9.52,9.52,9.52,9.38,9.11,9.11,9.20,9.22,9.22,9.22,9.15
Finland,Full democracy,9.25,9.25,9.19,9.06,9.06,9.03,9.03,9.03,9.03,9.03,9.14,9.25,9.20
France,Flawed democracy,8.07,8.07,7.77,7.77,7.88,7.92,8.04,7.92,7.92,7.80,7.80,8.12,7.99
Germany,Full democracy,8.82,8.82,8.38,8.34,8.34,8.31,8.64,8.64,8.63,8.61,8.68,8.68,8.67
Greece,Flawed democracy,8.13,8.13,7.92,7.65,7.65,7.65,7.45,7.45,7.23,7.29,7.29,7.43,7.39
Iceland,Full democracy,9.71,9.65,9.65,9.65,9.65,9.65,9.58,9.58,9.50,9.58,9.58,9.58,9.37
Ireland,Full democracy,9.01,9.01,8.79,8.56,8.56,8.68,8.72,8.85,9.15,9.15,9.15,9.24,9.05
Italy,Flawed democracy,7.73,7.98,7.83,7.74,7.74,7.85,7.85,7.98,7.98,7.98,7.71,7.52,7.74
Luxembourg,Full democracy,9.10,9.10,8.88,8.88,8.88,8.88,8.88,8.88,8.81,8.81,8.81,8.81,8.68
Malta,Flawed democracy,8.39,8.39,8.28,8.28,8.28,8.28,8.39,8.39,8.39,8.15,8.21,7.95,7.68
Netherlands,Full democracy,9.66,9.53,8.99,8.99,8.99,8.84,8.92,8.92,8.80,8.89,8.89,9.01,8.96
Norway,Full democracy,9.55,9.68,9.80,9.80,9.93,9.93,9.93,9.93,9.93,9.87,9.87,9.87,9.81
Portugal,Flawed democracy,8.16,8.05,8.02,7.81,7.92,7.65,7.79,7.79,7.86,7.84,7.84,8.03,7.90
Spain,Full democracy,8.34,8.45,8.16,8.02,8.02,8.02,8.05,8.30,8.30,8.08,8.08,8.29,8.12
Sweden,Full democracy,9.88,9.88,9.50,9.50,9.73,9.73,9.73,9.45,9.39,9.39,9.39,9.39,9.26
Switzerland,Full democracy,9.02,9.15,9.09,9.09,9.09,9.09,9.09,9.09,9.09,9.03,9.03,9.03,8.83
Turkey,Hybrid regime,5.70,5.69,5.73,5.73,5.76,5.63,5.12,5.12,5.04,4.88,4.37,4.09,4.48
United Kingdom,Full democracy,8.08,8.15,8.16,8.16,8.21,8.31,8.31,8.31,8.36,8.53,8.53,8.52,8.54
Albania,Flawed democracy,5.91,5.91,5.86,5.81,5.67,5.67,5.67,5.91,5.91,5.98,5.98,5.89,6.08
Armenia,Hybrid regime,4.15,4.09,4.09,4.09,4.09,4.02,4.13,4.00,3.88,4.11,4.79,5.54,5.35
Azerbaijan,Authoritarian,3.31,3.19,3.15,3.15,3.15,3.06,2.83,2.71,2.65,2.65,2.65,2.75,2.68
Belarus,Authoritarian,3.34,3.34,3.34,3.16,3.04,3.04,3.69,3.62,3.54,3.13,3.13,2.48,2.59
Bosnia and Herzegovina,Hybrid regime,5.78,5.70,5.32,5.24,5.11,5.02,4.78,4.83,4.87,4.87,4.98,4.86,4.84
Bulgaria,Flawed democracy,7.10,7.02,6.84,6.78,6.72,6.83,6.73,7.14,7.01,7.03,7.03,7.03,6.71
Croatia,Flawed democracy,7.04,7.04,6.81,6.73,6.93,6.93,6.93,6.93,6.75,6.63,6.57,6.57,6.50
Czech Republic,Flawed democracy,8.17,8.19,8.19,8.19,8.19,8.06,7.94,7.94,7.82,7.62,7.69,7.69,7.67
Estonia,Flawed democracy,7.74,7.68,7.68,7.61,7.61,7.61,7.74,7.85,7.85,7.79,7.97,7.90,7.84
Georgia,Hybrid regime,4.90,4.62,4.59,4.74,5.53,5.95,5.82,5.88,5.93,5.93,5.50,5.42,5.31
Hungary,Flawed democracy,7.53,7.44,7.21,7.04,6.96,6.96,6.90,6.84,6.72,6.64,6.63,6.63,6.56
Kazakhstan,Authoritarian,3.62,3.45,3.30,3.24,2.95,3.06,3.17,3.06,3.06,3.06,2.94,2.94,3.14
Kyrgyzstan,Hybrid regime,4.08,4.05,4.31,4.34,4.69,4.69,5.24,5.33,4.93,5.11,5.11,4.89,4.21
Latvia,Flawed democracy,7.37,7.23,7.05,7.05,7.05,7.05,7.48,7.37,7.31,7.25,7.38,7.49,7.24
Lithuania,Flawed democracy,7.43,7.36,7.24,7.24,7.24,7.54,7.54,7.54,7.47,7.41,7.50,7.50,7.13
Moldova,Hybrid regime,6.50,6.50,6.33,6.32,6.32,6.32,6.32,6.35,6.01,5.94,5.85,5.75,5.78
Montenegro,Hybrid regime,6.57,6.43,6.27,6.15,6.05,5.94,5.94,6.01,5.72,5.69,5.74,5.65,5.77
North Macedonia,Hybrid regime,6.33,6.21,6.16,6.16,6.16,6.16,6.25,6.02,5.23,5.57,5.87,5.97,5.89
Poland,Flawed democracy,7.30,7.30,7.05,7.12,7.12,7.12,7.47,7.09,6.83,6.67,6.67,6.62,6.85
Romania,Flawed democracy,7.06,7.06,6.60,6.54,6.54,6.54,6.68,6.68,6.62,6.44,6.38,6.49,6.40
Russia,Authoritarian,5.02,4.48,4.26,3.92,3.74,3.59,3.39,3.31,3.24,3.17,2.94,3.11,3.31
Serbia,Flawed democracy,6.62,6.49,6.33,6.33,6.33,6.67,6.71,6.71,6.57,6.41,6.41,6.41,6.22
Slovakia,Flawed democracy,7.40,7.33,7.35,7.35,7.35,7.35,7.35,7.29,7.29,7.16,7.10,7.17,6.97
Slovenia,Flawed democracy,7.96,7.96,7.69,7.76,7.88,7.88,7.57,7.57,7.51,7.50,7.50,7.50,7.54
Tajikistan,Authoritarian,2.45,2.45,2.51,2.51,2.51,2.51,2.37,1.95,1.89,1.93,1.93,1.93,1.94
Turkmenistan,Authoritarian,1.83,1.72,1.72,1.72,1.72,1.72,1.83,1.83,1.83,1.72,1.72,1.72,1.72
Ukraine,Hybrid regime,6.94,6.94,6.30,5.94,5.91,5.84,5.42,5.70,5.70,5.69,5.69,5.90,5.81
Uzbekistan,Authoritarian,1.85,1.74,1.74,1.74,1.72,1.72,2.45,1.95,1.95,1.95,2.01,2.01,2.12
Argentina,Flawed democracy,6.63,6.63,6.84,6.84,6.84,6.84,6.84,7.02,6.96,6.96,7.02,7.02,6.95
Bolivia,Hybrid regime,5.98,6.15,5.92,5.84,5.84,5.79,5.79,5.75,5.63,5.49,5.70,4.84,5.08
Brazil,Flawed democracy,7.38,7.38,7.12,7.12,7.12,7.12,7.38,6.96,6.90,6.86,6.97,6.86,6.92
Chile,Full democracy,7.89,7.89,7.67,7.54,7.54,7.80,7.80,7.84,7.78,7.84,7.97,8.08,8.28
Colombia,Flawed democracy,6.40,6.54,6.55,6.63,6.63,6.55,6.55,6.62,6.67,6.67,6.96,7.13,7.04
Costa Rica,Full democracy,8.04,8.04,8.04,8.10,8.10,8.03,8.03,7.96,7.88,7.88,8.07,8.13,8.16
Cuba,Authoritarian,3.52,3.52,3.52,3.52,3.52,3.52,3.52,3.52,3.46,3.31,3.00,2.84,2.84
Dominican Republic,Flawed democracy,6.13,6.20,6.20,6.20,6.49,6.74,6.67,6.67,6.67,6.66,6.54,6.54,6.32
Ecuador,Flawed democracy,5.64,5.64,5.77,5.72,5.78,5.87,5.87,5.87,5.81,6.02,6.27,6.33,6.13
El Salvador,Hybrid regime,6.22,6.40,6.47,6.47,6.47,6.53,6.53,6.64,6.64,6.43,5.96,6.15,5.90
Guatemala,Hybrid regime,6.07,6.07,6.05,5.88,5.88,5.81,5.81,5.92,5.92,5.86,5.60,5.26,4.97
Guyana,Flawed democracy,6.15,6.12,6.05,6.05,6.05,6.05,5.91,6.05,6.25,6.46,6.67,6.15,6.01
Haiti,Hybrid regime,4.19,4.19,4.00,4.00,3.96,3.94,3.82,3.94,4.02,4.03,4.91,4.57,4.22
Honduras,Hybrid regime,6.25,6.18,5.76,5.84,5.84,5.84,5.84,5.84,5.92,5.72,5.63,5.42,5.36
Jamaica,Flawed democracy,7.34,7.21,7.21,7.13,7.39,7.39,7.39,7.39,7.39,7.29,7.02,6.96,7.13
Mexico,Flawed democracy,6.67,6.78,6.93,6.93,6.90,6.91,6.68,6.55,6.47,6.41,6.19,6.09,6.07
Nicaragua,Authoritarian,5.68,6.07,5.73,5.56,5.56,5.46,5.32,5.26,4.81,4.66,3.63,3.55,3.60
Panama,Flawed democracy,7.35,7.35,7.15,7.08,7.08,7.08,7.08,7.19,7.13,7.08,7.05,7.05,7.18
Paraguay,Flawed democracy,6.16,6.40,6.40,6.40,6.26,6.26,6.26,6.33,6.27,6.31,6.24,6.24,6.18
Peru,Flawed democracy,6.11,6.31,6.40,6.59,6.47,6.54,6.54,6.58,6.65,6.49,6.60,6.60,6.53
Suriname,Flawed democracy,6.52,6.58,6.65,6.65,6.65,6.77,6.77,6.77,6.77,6.76,6.98,6.98,6.82
Trinidad and Tobago,Flawed democracy,7.18,7.21,7.16,7.16,6.99,6.99,6.99,7.10,7.10,7.04,7.16,7.16,7.16
Uruguay,Full democracy,7.96,8.08,8.10,8.17,8.17,8.17,8.17,8.17,8.17,8.12,8.38,8.38,8.61
Venezuela,Authoritarian,5.42,5.34,5.18,5.08,5.15,5.07,5.07,5.00,4.68,3.87,3.16,2.88,2.76
Afghanistan,Authoritarian,3.06,3.02,2.48,2.48,2.48,2.48,2.77,2.77,2.55,2.55,2.97,2.85,2.85
Australia,Full democracy,9.09,9.09,9.22,9.22,9.22,9.13,9.01,9.01,9.01,9.09,9.09,9.09,8.96
Bangladesh,Hybrid regime,6.11,5.52,5.87,5.86,5.86,5.86,5.78,5.73,5.73,5.43,5.57,5.88,5.99
Bhutan,Hybrid regime,2.62,4.30,4.68,4.57,4.65,4.82,4.87,4.93,4.93,5.08,5.30,5.30,5.71
Cambodia,Authoritarian,4.77,4.87,4.87,4.87,4.96,4.60,4.78,4.27,4.27,3.63,3.59,3.53,3.10
China,Authoritarian,2.97,3.04,3.14,3.14,3.00,3.00,3.00,3.14,3.18,3.10,3.32,2.26,2.27
Fiji,Hybrid regime,5.66,5.11,3.62,3.67,3.67,3.61,5.61,5.69,5.64,5.85,5.85,5.85,5.72
Hong Kong,Hybrid regime,6.03,5.85,5.92,5.92,6.42,6.42,6.46,6.50,6.42,6.31,6.15,6.02,5.57
India,Flawed democracy,7.68,7.80,7.28,7.30,7.52,7.69,7.92,7.74,7.81,7.23,7.23,6.90,6.61
Indonesia,Flawed democracy,6.41,6.34,6.53,6.53,6.76,6.82,6.95,7.03,6.97,6.39,6.39,6.48,6.30
Japan,Full democracy,8.15,8.25,8.08,8.08,8.08,8.08,8.08,7.96,7.99,7.88,7.99,7.99,8.13
Laos,Authoritarian,2.10,2.10,2.10,2.10,2.32,2.21,2.21,2.21,2.37,2.37,2.37,2.14,1.77
Malaysia,Flawed democracy,5.98,6.36,6.19,6.19,6.41,6.49,6.49,6.43,6.54,6.54,6.88,7.16,7.19
Mongolia,Flawed democracy,6.60,6.60,6.36,6.23,6.35,6.51,6.62,6.62,6.62,6.50,6.50,6.50,6.48
Myanmar,Authoritarian,1.77,1.77,1.77,1.77,2.35,2.76,3.05,4.14,4.20,3.83,3.83,3.55,3.04
Nepal,Hybrid regime,3.42,4.05,4.24,4.24,4.16,4.77,4.77,4.77,4.86,5.18,5.18,5.28,5.22
New Zealand,Full democracy,9.01,9.19,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.25
North Korea,Authoritarian,1.03,0.86,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08
Pakistan,Hybrid regime,3.92,4.46,4.55,4.55,4.57,4.64,4.64,4.40,4.33,4.26,4.17,4.25,4.31
Papua New Guinea,Flawed democracy,6.54,6.54,6.54,6.32,6.32,6.36,6.03,6.03,6.03,6.03,6.03,6.03,6.10
Philippines,Flawed democracy,6.48,6.12,6.12,6.12,6.30,6.41,6.77,6.84,6.94,6.71,6.71,6.64,6.56
Singapore,Flawed democracy,5.89,5.89,5.89,5.89,5.88,5.92,6.03,6.14,6.38,6.32,6.38,6.02,6.03
South Korea,Full democracy,7.88,8.01,8.11,8.06,8.13,8.06,8.06,7.97,7.92,8.00,8.00,8.00,8.01
Sri Lanka,Flawed democracy,6.58,6.61,6.64,6.58,5.75,5.69,5.69,6.42,6.48,6.48,6.19,6.27,6.14
Taiwan,Full democracy,7.82,7.82,7.52,7.46,7.57,7.57,7.65,7.83,7.79,7.73,7.73,7.73,8.94
Thailand,Flawed democracy,5.67,6.81,6.55,6.55,6.55,6.25,5.39,5.09,4.92,4.63,4.63,6.32,6.04
Timor-Leste,Flawed democracy,6.41,7.22,7.22,7.22,7.16,7.24,7.24,7.24,7.24,7.19,7.19,7.19,7.06
Vietnam,Authoritarian,2.75,2.53,2.94,2.96,2.89,3.29,3.41,3.53,3.38,3.08,3.08,3.08,2.94
Algeria,Authoritarian,3.17,3.32,3.44,3.44,3.83,3.83,3.83,3.95,3.56,3.56,3.50,4.01,3.77
Bahrain,Authoritarian,3.53,3.38,3.49,2.92,2.53,2.87,2.87,2.79,2.79,2.71,2.71,2.55,2.49
Egypt,Authoritarian,3.90,3.89,3.07,3.95,4.56,3.27,3.16,3.18,3.31,3.36,3.36,3.06,2.93
Iran,Authoritarian,2.93,2.83,1.94,1.98,1.98,1.98,1.98,2.16,2.34,2.45,2.45,2.38,2.20
Iraq,Authoritarian,4.01,4.00,4.00,4.03,4.10,4.10,4.23,4.08,4.08,4.09,4.06,3.74,3.62
Israel,Flawed democracy,7.28,7.48,7.48,7.53,7.53,7.53,7.63,7.77,7.85,7.79,7.79,7.86,7.84
Jordan,Authoritarian,3.92,3.93,3.74,3.89,3.76,3.76,3.76,3.86,3.96,3.87,3.93,3.93,3.62
Kuwait,Authoritarian,3.09,3.39,3.88,3.74,3.78,3.78,3.78,3.85,3.85,3.85,3.85,3.93,3.80
Lebanon,Hybrid regime,5.82,5.62,5.82,5.32,5.05,5.05,5.12,4.86,4.86,4.72,4.63,4.36,4.16
Libya,Authoritarian,1.84,2.00,1.94,3.55,5.15,4.82,3.80,2.25,2.25,2.32,2.19,2.02,1.95
Morocco,Hybrid regime,3.90,3.88,3.79,3.83,4.07,4.07,4.00,4.66,4.77,4.87,4.99,5.10,5.04
Oman,Authoritarian,2.77,2.98,2.86,3.26,3.26,3.26,3.15,3.04,3.04,3.04,3.04,3.06,3.00
Palestine,Authoritarian,6.01,5.83,5.44,4.97,4.80,4.80,4.72,4.57,4.49,4.46,4.39,3.89,3.83
Qatar,Authoritarian,2.78,2.92,3.09,3.18,3.18,3.18,3.18,3.18,3.18,3.19,3.19,3.19,3.24
Saudi Arabia,Authoritarian,1.92,1.90,1.84,1.77,1.71,1.82,1.82,1.93,1.93,1.93,1.93,1.93,2.08
Sudan,Authoritarian,2.90,2.81,2.42,2.38,2.38,2.54,2.54,2.37,2.37,2.15,2.15,2.70,2.54
Syria,Authoritarian,2.36,2.18,2.31,1.99,1.63,1.86,1.74,1.43,1.43,1.43,1.43,1.43,1.43
Tunisia,Flawed democracy,3.06,2.96,2.79,5.53,5.67,5.76,6.31,6.72,6.40,6.32,6.41,6.72,6.59
United Arab Emirates,Authoritarian,2.42,2.60,2.52,2.58,2.58,2.52,2.64,2.75,2.75,2.69,2.76,2.76,2.70
Yemen,Authoritarian,2.98,2.95,2.64,2.57,3.12,2.79,2.79,2.24,2.07,2.07,1.95,1.95,1.95
Angola,Authoritarian,2.41,3.35,3.32,3.32,3.35,3.35,3.35,3.35,3.40,3.62,3.62,3.72,3.66
Benin,Hybrid regime,6.16,6.06,6.17,6.06,6.00,5.87,5.65,5.72,5.67,5.61,5.74,5.09,4.58
Botswana,Flawed democracy,7.60,7.47,7.63,7.63,7.85,7.98,7.87,7.87,7.87,7.81,7.81,7.81,7.62
Burkina Faso,Authoritarian,3.72,3.60,3.59,3.59,3.52,4.15,4.09,4.70,4.70,4.75,4.75,4.04,3.73
Burundi,Authoritarian,4.51,4.51,4.01,4.01,3.60,3.41,3.33,2.49,2.40,2.33,2.33,2.15,2.14
Cape Verde,Flawed democracy,7.43,7.81,7.94,7.92,7.92,7.92,7.81,7.81,7.94,7.88,7.88,7.78,7.65
Cameroon,Authoritarian,3.27,3.46,3.41,3.41,3.44,3.41,3.41,3.66,3.46,3.61,3.28,2.85,2.77
Central African Republic,Authoritarian,1.61,1.86,1.82,1.82,1.99,1.49,1.49,1.57,1.61,1.52,1.52,1.32,1.32
Chad,Authoritarian,1.65,1.52,1.52,1.62,1.62,1.50,1.50,1.50,1.50,1.50,1.61,1.61,1.55
Comoros,Authoritarian,3.90,3.58,3.41,3.52,3.52,3.52,3.52,3.71,3.71,3.71,3.71,3.15,3.09
Republic of the Congo,Authoritarian,3.19,2.94,2.89,2.89,2.89,2.89,2.89,2.91,2.91,3.25,3.31,3.11,3.11
Ivory Coast,Hybrid regime,3.38,3.27,3.02,3.08,3.25,3.25,3.53,3.31,3.81,3.93,4.15,4.05,4.11
Democratic Republic of the Congo,Authoritarian,2.76,2.28,2.15,2.15,1.92,1.83,1.75,2.11,1.93,1.61,1.49,1.13,1.13
Djibouti,Authoritarian,2.37,2.37,2.20,2.68,2.74,2.96,2.99,2.90,2.83,2.76,2.87,2.77,2.71
Equatorial Guinea,Authoritarian,2.09,2.19,1.84,1.77,1.83,1.77,1.66,1.77,1.70,1.81,1.92,1.92,1.92
Eritrea,Authoritarian,2.31,2.31,2.31,2.34,2.40,2.40,2.44,2.37,2.37,2.37,2.37,2.37,2.15
Eswatini,Authoritarian,2.93,3.04,2.90,3.26,3.20,3.20,3.09,3.09,3.03,3.03,3.03,3.14,3.08
Ethiopia,Authoritarian,4.72,4.52,3.68,3.79,3.72,3.83,3.72,3.83,3.60,3.42,3.35,3.44,3.38
Gabon,Authoritarian,2.72,3.00,3.29,3.48,3.56,3.76,3.76,3.76,3.74,3.61,3.61,3.61,3.54
Gambia,Hybrid regime,4.39,4.19,3.38,3.38,3.31,3.31,3.05,2.97,2.91,4.06,4.31,4.33,4.49
Ghana,Flawed democracy,5.35,5.35,6.02,6.02,6.02,6.33,6.33,6.86,6.75,6.69,6.63,6.63,6.50
Guinea,Authoritarian,2.02,2.09,2.79,2.79,2.79,2.84,3.01,3.14,3.14,3.14,3.14,3.14,3.08
Guinea-Bissau,Authoritarian,2.00,1.99,1.99,1.99,1.43,1.26,1.93,1.93,1.98,1.98,1.98,2.63,2.63
Kenya,Hybrid regime,5.08,4.79,4.71,4.71,4.71,5.13,5.13,5.33,5.33,5.11,5.11,5.18,5.05
Lesotho,Flawed democracy,6.48,6.29,6.02,6.33,6.66,6.66,6.66,6.59,6.59,6.64,6.64,6.54,6.30
Liberia,Hybrid regime,5.22,5.25,5.07,5.07,4.95,4.95,4.95,4.95,5.31,5.23,5.35,5.45,5.32
Madagascar,Hybrid regime,5.82,5.57,3.94,3.93,3.93,4.32,4.42,4.85,5.07,5.11,5.22,5.64,5.70
Malawi,Hybrid regime,4.97,5.13,5.84,5.84,6.08,6.00,5.66,5.55,5.55,5.49,5.49,5.50,5.74
Mali,Authoritarian,5.99,5.87,6.01,6.36,5.12,5.90,5.79,5.70,5.70,5.64,5.41,4.92,3.93
Mauritania,Authoritarian,3.12,3.91,3.86,4.17,4.17,4.17,4.17,3.96,3.96,3.82,3.82,3.92,3.92
Mauritius,Full democracy,8.04,8.04,8.04,8.04,8.17,8.17,8.17,8.27,8.28,8.22,8.22,8.22,8.14
Mozambique,Authoritarian,5.28,5.49,4.90,4.90,4.88,4.77,4.66,4.60,4.02,4.02,3.85,3.65,3.51
Namibia,Flawed democracy,6.54,6.48,6.23,6.24,6.24,6.24,6.24,6.31,6.31,6.31,6.25,6.43,6.52
Niger,Authoritarian,3.54,3.41,3.38,4.16,4.16,4.08,4.02,4.62,3.96,3.76,3.76,3.29,3.29
Nigeria,Hybrid regime,3.52,3.53,3.47,3.83,3.77,3.77,3.76,3.85,4.50,4.44,4.44,4.12,4.10
Rwanda,Authoritarian,3.82,3.71,3.25,3.25,3.36,3.38,3.25,3.07,3.07,3.19,3.35,3.16,3.10
Senegal,Hybrid regime,5.37,5.37,5.27,5.51,6.09,6.15,6.15,6.08,6.21,6.15,6.15,5.81,5.67
Sierra Leone,Hybrid regime,3.57,4.11,4.51,4.51,4.71,4.64,4.56,4.55,4.55,4.66,4.66,4.86,4.86
South Africa,Flawed democracy,7.91,7.91,7.79,7.79,7.79,7.90,7.82,7.56,7.41,7.24,7.24,7.24,7.05
Tanzania,Hybrid regime,5.18,5.28,5.64,5.64,5.88,5.77,5.77,5.58,5.76,5.47,5.41,5.16,5.10
Togo,Authoritarian,1.75,2.43,3.45,3.45,3.45,3.45,3.45,3.41,3.32,3.05,3.10,3.30,2.80
Uganda,Hybrid regime,5.14,5.03,5.05,5.13,5.16,5.22,5.22,5.22,5.26,5.09,5.20,5.02,4.94
Zambia,Hybrid regime,5.25,5.25,5.68,6.19,6.26,6.26,6.39,6.28,5.99,5.68,5.61,5.09,4.86
Zimbabwe,Authoritarian,2.62,2.53,2.64,2.68,2.67,2.67,2.78,3.05,3.05,3.16,3.16,3.16,3.16